C,gamma,kernel,accuracy,recall,model_type,n_estimators,max_depth,learning_rate
0.001,0.001,rbf,0.6079836233367452,0.0,SVM,,,
0.001,1.112,rbf,0.6079836233367452,0.0,SVM,,,
0.001,2.223,rbf,0.6079836233367452,0.0,SVM,,,
0.001,3.334,rbf,0.6079836233367452,0.0,SVM,,,
0.001,4.445,rbf,0.6079836233367452,0.0,SVM,,,
0.001,5.556,rbf,0.6079836233367452,0.0,SVM,,,
0.001,6.667000000000001,rbf,0.6079836233367452,0.0,SVM,,,
0.001,7.778,rbf,0.6079836233367452,0.0,SVM,,,
0.001,8.889,rbf,0.6079836233367452,0.0,SVM,,,
0.001,10.0,rbf,0.6079836233367452,0.0,SVM,,,
1.112,0.001,rbf,0.7523029682702149,0.4830287206266319,SVM,,,
1.112,1.112,rbf,0.6079836233367452,0.0,SVM,,,
1.112,2.223,rbf,0.6079836233367452,0.0,SVM,,,
1.112,3.334,rbf,0.6079836233367452,0.0,SVM,,,
1.112,4.445,rbf,0.6079836233367452,0.0,SVM,,,
1.112,5.556,rbf,0.6079836233367452,0.0,SVM,,,
1.112,6.667000000000001,rbf,0.6079836233367452,0.0,SVM,,,
1.112,7.778,rbf,0.6079836233367452,0.0,SVM,,,
1.112,8.889,rbf,0.6079836233367452,0.0,SVM,,,
1.112,10.0,rbf,0.6079836233367452,0.0,SVM,,,
2.223,0.001,rbf,0.7727737973387923,0.5248041775456919,SVM,,,
2.223,1.112,rbf,0.6079836233367452,0.0,SVM,,,
2.223,2.223,rbf,0.6079836233367452,0.0,SVM,,,
2.223,3.334,rbf,0.6079836233367452,0.0,SVM,,,
2.223,4.445,rbf,0.6079836233367452,0.0,SVM,,,
2.223,5.556,rbf,0.6079836233367452,0.0,SVM,,,
2.223,6.667000000000001,rbf,0.6079836233367452,0.0,SVM,,,
2.223,7.778,rbf,0.6079836233367452,0.0,SVM,,,
2.223,8.889,rbf,0.6079836233367452,0.0,SVM,,,
2.223,10.0,rbf,0.6079836233367452,0.0,SVM,,,
3.334,0.001,rbf,0.7809621289662231,0.5430809399477807,SVM,,,
3.334,1.112,rbf,0.6079836233367452,0.0,SVM,,,
3.334,2.223,rbf,0.6079836233367452,0.0,SVM,,,
3.334,3.334,rbf,0.6079836233367452,0.0,SVM,,,
3.334,4.445,rbf,0.6079836233367452,0.0,SVM,,,
3.334,5.556,rbf,0.6079836233367452,0.0,SVM,,,
3.334,6.667000000000001,rbf,0.6079836233367452,0.0,SVM,,,
3.334,7.778,rbf,0.6079836233367452,0.0,SVM,,,
3.334,8.889,rbf,0.6079836233367452,0.0,SVM,,,
3.334,10.0,rbf,0.6079836233367452,0.0,SVM,,,
4.445,0.001,rbf,0.7901740020470829,0.556135770234987,SVM,,,
4.445,1.112,rbf,0.6079836233367452,0.0,SVM,,,
4.445,2.223,rbf,0.6079836233367452,0.0,SVM,,,
4.445,3.334,rbf,0.6079836233367452,0.0,SVM,,,
4.445,4.445,rbf,0.6079836233367452,0.0,SVM,,,
4.445,5.556,rbf,0.6079836233367452,0.0,SVM,,,
4.445,6.667000000000001,rbf,0.6079836233367452,0.0,SVM,,,
4.445,7.778,rbf,0.6079836233367452,0.0,SVM,,,
4.445,8.889,rbf,0.6079836233367452,0.0,SVM,,,
4.445,10.0,rbf,0.6079836233367452,0.0,SVM,,,
5.556,0.001,rbf,0.7963152507676561,0.5744125326370757,SVM,,,
5.556,1.112,rbf,0.6079836233367452,0.0,SVM,,,
5.556,2.223,rbf,0.6079836233367452,0.0,SVM,,,
5.556,3.334,rbf,0.6079836233367452,0.0,SVM,,,
5.556,4.445,rbf,0.6079836233367452,0.0,SVM,,,
5.556,5.556,rbf,0.6079836233367452,0.0,SVM,,,
5.556,6.667000000000001,rbf,0.6079836233367452,0.0,SVM,,,
5.556,7.778,rbf,0.6079836233367452,0.0,SVM,,,
5.556,8.889,rbf,0.6079836233367452,0.0,SVM,,,
5.556,10.0,rbf,0.6079836233367452,0.0,SVM,,,
6.667000000000001,0.001,rbf,0.7993858751279427,0.5796344647519582,SVM,,,
6.667000000000001,1.112,rbf,0.6079836233367452,0.0,SVM,,,
6.667000000000001,2.223,rbf,0.6079836233367452,0.0,SVM,,,
6.667000000000001,3.334,rbf,0.6079836233367452,0.0,SVM,,,
6.667000000000001,4.445,rbf,0.6079836233367452,0.0,SVM,,,
6.667000000000001,5.556,rbf,0.6079836233367452,0.0,SVM,,,
6.667000000000001,6.667000000000001,rbf,0.6079836233367452,0.0,SVM,,,
6.667000000000001,7.778,rbf,0.6079836233367452,0.0,SVM,,,
6.667000000000001,8.889,rbf,0.6079836233367452,0.0,SVM,,,
6.667000000000001,10.0,rbf,0.6079836233367452,0.0,SVM,,,
7.778,0.001,rbf,0.8034800409416581,0.5900783289817232,SVM,,,
7.778,1.112,rbf,0.6079836233367452,0.0,SVM,,,
7.778,2.223,rbf,0.6079836233367452,0.0,SVM,,,
7.778,3.334,rbf,0.6079836233367452,0.0,SVM,,,
7.778,4.445,rbf,0.6079836233367452,0.0,SVM,,,
7.778,5.556,rbf,0.6079836233367452,0.0,SVM,,,
7.778,6.667000000000001,rbf,0.6079836233367452,0.0,SVM,,,
7.778,7.778,rbf,0.6079836233367452,0.0,SVM,,,
7.778,8.889,rbf,0.6079836233367452,0.0,SVM,,,
7.778,10.0,rbf,0.6079836233367452,0.0,SVM,,,
8.889,0.001,rbf,0.8065506653019447,0.5926892950391645,SVM,,,
8.889,1.112,rbf,0.6079836233367452,0.0,SVM,,,
8.889,2.223,rbf,0.6079836233367452,0.0,SVM,,,
8.889,3.334,rbf,0.6079836233367452,0.0,SVM,,,
8.889,4.445,rbf,0.6079836233367452,0.0,SVM,,,
8.889,5.556,rbf,0.6079836233367452,0.0,SVM,,,
8.889,6.667000000000001,rbf,0.6079836233367452,0.0,SVM,,,
8.889,7.778,rbf,0.6079836233367452,0.0,SVM,,,
8.889,8.889,rbf,0.6079836233367452,0.0,SVM,,,
8.889,10.0,rbf,0.6079836233367452,0.0,SVM,,,
10.0,0.001,rbf,0.812691914022518,0.6057441253263708,SVM,,,
10.0,1.112,rbf,0.6079836233367452,0.0,SVM,,,
10.0,2.223,rbf,0.6079836233367452,0.0,SVM,,,
10.0,3.334,rbf,0.6079836233367452,0.0,SVM,,,
10.0,4.445,rbf,0.6079836233367452,0.0,SVM,,,
10.0,5.556,rbf,0.6079836233367452,0.0,SVM,,,
10.0,6.667000000000001,rbf,0.6079836233367452,0.0,SVM,,,
10.0,7.778,rbf,0.6079836233367452,0.0,SVM,,,
10.0,8.889,rbf,0.6079836233367452,0.0,SVM,,,
10.0,10.0,rbf,0.6079836233367452,0.0,SVM,,,
0.001,,linear,0.7287615148413511,0.4203655352480417,SVM,,,
1.112,,linear,0.7635619242579325,0.5639686684073107,SVM,,,
2.223,,linear,0.759467758444217,0.5587467362924282,SVM,,,
3.334,,linear,0.7615148413510747,0.5587467362924282,SVM,,,
4.445,,linear,0.7615148413510747,0.5639686684073107,SVM,,,
5.556,,linear,0.7615148413510747,0.5639686684073107,SVM,,,
6.667000000000001,,linear,0.7625383828045036,0.5639686684073107,SVM,,,
7.778,,linear,0.7645854657113613,0.566579634464752,SVM,,,
8.889,,linear,0.7656090071647902,0.5691906005221932,SVM,,,
10.0,,linear,0.7645854657113613,0.5718015665796344,SVM,,,
0.001,0.001,sigmoid,0.6079836233367452,0.0,SVM,,,
0.001,0.001,poly,0.6100307062436029,0.0052219321148825,SVM,,,
0.001,1.112,sigmoid,0.6079836233367452,0.0,SVM,,,
0.001,1.112,poly,0.8311156601842374,0.7049608355091384,SVM,,,
0.001,2.223,sigmoid,0.6079836233367452,0.0,SVM,,,
0.001,2.223,poly,0.8311156601842374,0.7049608355091384,SVM,,,
0.001,3.334,sigmoid,0.6079836233367452,0.0,SVM,,,
0.001,3.334,poly,0.8311156601842374,0.7049608355091384,SVM,,,
0.001,4.445,sigmoid,0.6079836233367452,0.0,SVM,,,
0.001,4.445,poly,0.8311156601842374,0.7049608355091384,SVM,,,
0.001,5.556,sigmoid,0.6079836233367452,0.0,SVM,,,
0.001,5.556,poly,0.8311156601842374,0.7049608355091384,SVM,,,
0.001,6.667000000000001,sigmoid,0.6079836233367452,0.0,SVM,,,
0.001,6.667000000000001,poly,0.8311156601842374,0.7049608355091384,SVM,,,
0.001,7.778,sigmoid,0.6079836233367452,0.0,SVM,,,
0.001,7.778,poly,0.8311156601842374,0.7049608355091384,SVM,,,
0.001,8.889,sigmoid,0.6079836233367452,0.0,SVM,,,
0.001,8.889,poly,0.8311156601842374,0.7049608355091384,SVM,,,
0.001,10.0,sigmoid,0.6079836233367452,0.0,SVM,,,
0.001,10.0,poly,0.8311156601842374,0.7049608355091384,SVM,,,
1.112,0.001,sigmoid,0.7154554759467758,0.3994778067885117,SVM,,,
1.112,0.001,poly,0.6560900716479018,0.1253263707571801,SVM,,,
1.112,1.112,sigmoid,0.5250767656090072,0.3942558746736292,SVM,,,
1.112,1.112,poly,0.8311156601842374,0.7049608355091384,SVM,,,
1.112,2.223,sigmoid,0.5240532241555783,0.391644908616188,SVM,,,
1.112,2.223,poly,0.8311156601842374,0.7049608355091384,SVM,,,
1.112,3.334,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
1.112,3.334,poly,0.8311156601842374,0.7049608355091384,SVM,,,
1.112,4.445,sigmoid,0.5220061412487206,0.391644908616188,SVM,,,
1.112,4.445,poly,0.8311156601842374,0.7049608355091384,SVM,,,
1.112,5.556,sigmoid,0.5209825997952917,0.391644908616188,SVM,,,
1.112,5.556,poly,0.8311156601842374,0.7049608355091384,SVM,,,
1.112,6.667000000000001,sigmoid,0.5199590583418628,0.391644908616188,SVM,,,
1.112,6.667000000000001,poly,0.8311156601842374,0.7049608355091384,SVM,,,
1.112,7.778,sigmoid,0.5199590583418628,0.391644908616188,SVM,,,
1.112,7.778,poly,0.8311156601842374,0.7049608355091384,SVM,,,
1.112,8.889,sigmoid,0.5209825997952917,0.391644908616188,SVM,,,
1.112,8.889,poly,0.8311156601842374,0.7049608355091384,SVM,,,
1.112,10.0,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
1.112,10.0,poly,0.8311156601842374,0.7049608355091384,SVM,,,
2.223,0.001,sigmoid,0.7256908904810645,0.433420365535248,SVM,,,
2.223,0.001,poly,0.6601842374616171,0.1357702349869451,SVM,,,
2.223,1.112,sigmoid,0.526100307062436,0.3942558746736292,SVM,,,
2.223,1.112,poly,0.8311156601842374,0.7049608355091384,SVM,,,
2.223,2.223,sigmoid,0.5240532241555783,0.391644908616188,SVM,,,
2.223,2.223,poly,0.8311156601842374,0.7049608355091384,SVM,,,
2.223,3.334,sigmoid,0.5220061412487206,0.391644908616188,SVM,,,
2.223,3.334,poly,0.8311156601842374,0.7049608355091384,SVM,,,
2.223,4.445,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
2.223,4.445,poly,0.8311156601842374,0.7049608355091384,SVM,,,
2.223,5.556,sigmoid,0.5220061412487206,0.391644908616188,SVM,,,
2.223,5.556,poly,0.8311156601842374,0.7049608355091384,SVM,,,
2.223,6.667000000000001,sigmoid,0.5209825997952917,0.391644908616188,SVM,,,
2.223,6.667000000000001,poly,0.8311156601842374,0.7049608355091384,SVM,,,
2.223,7.778,sigmoid,0.5199590583418628,0.391644908616188,SVM,,,
2.223,7.778,poly,0.8311156601842374,0.7049608355091384,SVM,,,
2.223,8.889,sigmoid,0.5220061412487206,0.3942558746736292,SVM,,,
2.223,8.889,poly,0.8311156601842374,0.7049608355091384,SVM,,,
2.223,10.0,sigmoid,0.5220061412487206,0.3942558746736292,SVM,,,
2.223,10.0,poly,0.8311156601842374,0.7049608355091384,SVM,,,
3.334,0.001,sigmoid,0.7246673490276356,0.4386422976501306,SVM,,,
3.334,0.001,poly,0.6653019447287615,0.1488250652741514,SVM,,,
3.334,1.112,sigmoid,0.526100307062436,0.3942558746736292,SVM,,,
3.334,1.112,poly,0.8311156601842374,0.7049608355091384,SVM,,,
3.334,2.223,sigmoid,0.5230296827021494,0.3942558746736292,SVM,,,
3.334,2.223,poly,0.8311156601842374,0.7049608355091384,SVM,,,
3.334,3.334,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
3.334,3.334,poly,0.8311156601842374,0.7049608355091384,SVM,,,
3.334,4.445,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
3.334,4.445,poly,0.8311156601842374,0.7049608355091384,SVM,,,
3.334,5.556,sigmoid,0.5209825997952917,0.391644908616188,SVM,,,
3.334,5.556,poly,0.8311156601842374,0.7049608355091384,SVM,,,
3.334,6.667000000000001,sigmoid,0.5199590583418628,0.391644908616188,SVM,,,
3.334,6.667000000000001,poly,0.8311156601842374,0.7049608355091384,SVM,,,
3.334,7.778,sigmoid,0.5199590583418628,0.391644908616188,SVM,,,
3.334,7.778,poly,0.8311156601842374,0.7049608355091384,SVM,,,
3.334,8.889,sigmoid,0.5220061412487206,0.3942558746736292,SVM,,,
3.334,8.889,poly,0.8311156601842374,0.7049608355091384,SVM,,,
3.334,10.0,sigmoid,0.5220061412487206,0.3942558746736292,SVM,,,
3.334,10.0,poly,0.8311156601842374,0.7049608355091384,SVM,,,
4.445,0.001,sigmoid,0.7277379733879222,0.454308093994778,SVM,,,
4.445,0.001,poly,0.6704196519959058,0.1618798955613577,SVM,,,
4.445,1.112,sigmoid,0.526100307062436,0.3942558746736292,SVM,,,
4.445,1.112,poly,0.8311156601842374,0.7049608355091384,SVM,,,
4.445,2.223,sigmoid,0.5230296827021494,0.3942558746736292,SVM,,,
4.445,2.223,poly,0.8311156601842374,0.7049608355091384,SVM,,,
4.445,3.334,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
4.445,3.334,poly,0.8311156601842374,0.7049608355091384,SVM,,,
4.445,4.445,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
4.445,4.445,poly,0.8311156601842374,0.7049608355091384,SVM,,,
4.445,5.556,sigmoid,0.5209825997952917,0.391644908616188,SVM,,,
4.445,5.556,poly,0.8311156601842374,0.7049608355091384,SVM,,,
4.445,6.667000000000001,sigmoid,0.5199590583418628,0.391644908616188,SVM,,,
4.445,6.667000000000001,poly,0.8311156601842374,0.7049608355091384,SVM,,,
4.445,7.778,sigmoid,0.5199590583418628,0.391644908616188,SVM,,,
4.445,7.778,poly,0.8311156601842374,0.7049608355091384,SVM,,,
4.445,8.889,sigmoid,0.5220061412487206,0.3942558746736292,SVM,,,
4.445,8.889,poly,0.8311156601842374,0.7049608355091384,SVM,,,
4.445,10.0,sigmoid,0.5220061412487206,0.3942558746736292,SVM,,,
4.445,10.0,poly,0.8311156601842374,0.7049608355091384,SVM,,,
5.556,0.001,sigmoid,0.7256908904810645,0.4699738903394256,SVM,,,
5.556,0.001,poly,0.676560900716479,0.1775456919060052,SVM,,,
5.556,1.112,sigmoid,0.526100307062436,0.3942558746736292,SVM,,,
5.556,1.112,poly,0.8311156601842374,0.7049608355091384,SVM,,,
5.556,2.223,sigmoid,0.5230296827021494,0.3942558746736292,SVM,,,
5.556,2.223,poly,0.8311156601842374,0.7049608355091384,SVM,,,
5.556,3.334,sigmoid,0.5220061412487206,0.391644908616188,SVM,,,
5.556,3.334,poly,0.8311156601842374,0.7049608355091384,SVM,,,
5.556,4.445,sigmoid,0.5209825997952917,0.391644908616188,SVM,,,
5.556,4.445,poly,0.8311156601842374,0.7049608355091384,SVM,,,
5.556,5.556,sigmoid,0.5209825997952917,0.391644908616188,SVM,,,
5.556,5.556,poly,0.8311156601842374,0.7049608355091384,SVM,,,
5.556,6.667000000000001,sigmoid,0.5199590583418628,0.391644908616188,SVM,,,
5.556,6.667000000000001,poly,0.8311156601842374,0.7049608355091384,SVM,,,
5.556,7.778,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
5.556,7.778,poly,0.8311156601842374,0.7049608355091384,SVM,,,
5.556,8.889,sigmoid,0.5220061412487206,0.391644908616188,SVM,,,
5.556,8.889,poly,0.8311156601842374,0.7049608355091384,SVM,,,
5.556,10.0,sigmoid,0.5220061412487206,0.3942558746736292,SVM,,,
5.556,10.0,poly,0.8311156601842374,0.7049608355091384,SVM,,,
6.667000000000001,0.001,sigmoid,0.72978505629478,0.4856396866840731,SVM,,,
6.667000000000001,0.001,poly,0.6837256908904811,0.2036553524804177,SVM,,,
6.667000000000001,1.112,sigmoid,0.526100307062436,0.3942558746736292,SVM,,,
6.667000000000001,1.112,poly,0.8311156601842374,0.7049608355091384,SVM,,,
6.667000000000001,2.223,sigmoid,0.5240532241555783,0.391644908616188,SVM,,,
6.667000000000001,2.223,poly,0.8311156601842374,0.7049608355091384,SVM,,,
6.667000000000001,3.334,sigmoid,0.5220061412487206,0.391644908616188,SVM,,,
6.667000000000001,3.334,poly,0.8311156601842374,0.7049608355091384,SVM,,,
6.667000000000001,4.445,sigmoid,0.5209825997952917,0.391644908616188,SVM,,,
6.667000000000001,4.445,poly,0.8311156601842374,0.7049608355091384,SVM,,,
6.667000000000001,5.556,sigmoid,0.5209825997952917,0.391644908616188,SVM,,,
6.667000000000001,5.556,poly,0.8311156601842374,0.7049608355091384,SVM,,,
6.667000000000001,6.667000000000001,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
6.667000000000001,6.667000000000001,poly,0.8311156601842374,0.7049608355091384,SVM,,,
6.667000000000001,7.778,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
6.667000000000001,7.778,poly,0.8311156601842374,0.7049608355091384,SVM,,,
6.667000000000001,8.889,sigmoid,0.5220061412487206,0.391644908616188,SVM,,,
6.667000000000001,8.889,poly,0.8311156601842374,0.7049608355091384,SVM,,,
6.667000000000001,10.0,sigmoid,0.5220061412487206,0.391644908616188,SVM,,,
6.667000000000001,10.0,poly,0.8311156601842374,0.7049608355091384,SVM,,,
7.778,0.001,sigmoid,0.7195496417604913,0.4934725848563969,SVM,,,
7.778,0.001,poly,0.691914022517912,0.2297650130548303,SVM,,,
7.778,1.112,sigmoid,0.526100307062436,0.3942558746736292,SVM,,,
7.778,1.112,poly,0.8311156601842374,0.7049608355091384,SVM,,,
7.778,2.223,sigmoid,0.5240532241555783,0.391644908616188,SVM,,,
7.778,2.223,poly,0.8311156601842374,0.7049608355091384,SVM,,,
7.778,3.334,sigmoid,0.5220061412487206,0.391644908616188,SVM,,,
7.778,3.334,poly,0.8311156601842374,0.7049608355091384,SVM,,,
7.778,4.445,sigmoid,0.5209825997952917,0.391644908616188,SVM,,,
7.778,4.445,poly,0.8311156601842374,0.7049608355091384,SVM,,,
7.778,5.556,sigmoid,0.5209825997952917,0.391644908616188,SVM,,,
7.778,5.556,poly,0.8311156601842374,0.7049608355091384,SVM,,,
7.778,6.667000000000001,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
7.778,6.667000000000001,poly,0.8311156601842374,0.7049608355091384,SVM,,,
7.778,7.778,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
7.778,7.778,poly,0.8311156601842374,0.7049608355091384,SVM,,,
7.778,8.889,sigmoid,0.5220061412487206,0.391644908616188,SVM,,,
7.778,8.889,poly,0.8311156601842374,0.7049608355091384,SVM,,,
7.778,10.0,sigmoid,0.5220061412487206,0.3942558746736292,SVM,,,
7.778,10.0,poly,0.8311156601842374,0.7049608355091384,SVM,,,
