C,gamma,kernel,accuracy,recall,model_type,n_estimators,max_depth,learning_rate
8.889,0.001,sigmoid,0.7185261003070624,0.5091383812010444,SVM,,,
8.889,0.001,poly,0.691914022517912,0.2323759791122715,SVM,,,
8.889,1.112,sigmoid,0.526100307062436,0.3942558746736292,SVM,,,
8.889,1.112,poly,0.8311156601842374,0.7049608355091384,SVM,,,
8.889,2.223,sigmoid,0.5240532241555783,0.391644908616188,SVM,,,
8.889,2.223,poly,0.8311156601842374,0.7049608355091384,SVM,,,
8.889,3.334,sigmoid,0.5220061412487206,0.391644908616188,SVM,,,
8.889,3.334,poly,0.8311156601842374,0.7049608355091384,SVM,,,
8.889,4.445,sigmoid,0.5209825997952917,0.391644908616188,SVM,,,
8.889,4.445,poly,0.8311156601842374,0.7049608355091384,SVM,,,
8.889,5.556,sigmoid,0.5209825997952917,0.391644908616188,SVM,,,
8.889,5.556,poly,0.8311156601842374,0.7049608355091384,SVM,,,
8.889,6.667000000000001,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
8.889,6.667000000000001,poly,0.8311156601842374,0.7049608355091384,SVM,,,
8.889,7.778,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
8.889,7.778,poly,0.8311156601842374,0.7049608355091384,SVM,,,
8.889,8.889,sigmoid,0.5220061412487206,0.391644908616188,SVM,,,
8.889,8.889,poly,0.8311156601842374,0.7049608355091384,SVM,,,
8.889,10.0,sigmoid,0.5220061412487206,0.3942558746736292,SVM,,,
8.889,10.0,poly,0.8311156601842374,0.7049608355091384,SVM,,,
10.0,0.001,sigmoid,0.7154554759467758,0.5117493472584856,SVM,,,
10.0,0.001,poly,0.6960081883316275,0.2428198433420365,SVM,,,
10.0,1.112,sigmoid,0.526100307062436,0.3942558746736292,SVM,,,
10.0,1.112,poly,0.8311156601842374,0.7049608355091384,SVM,,,
10.0,2.223,sigmoid,0.5240532241555783,0.391644908616188,SVM,,,
10.0,2.223,poly,0.8311156601842374,0.7049608355091384,SVM,,,
10.0,3.334,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
10.0,3.334,poly,0.8311156601842374,0.7049608355091384,SVM,,,
10.0,4.445,sigmoid,0.5209825997952917,0.391644908616188,SVM,,,
10.0,4.445,poly,0.8311156601842374,0.7049608355091384,SVM,,,
10.0,5.556,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
10.0,5.556,poly,0.8311156601842374,0.7049608355091384,SVM,,,
10.0,6.667000000000001,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
10.0,6.667000000000001,poly,0.8311156601842374,0.7049608355091384,SVM,,,
10.0,7.778,sigmoid,0.5230296827021494,0.391644908616188,SVM,,,
10.0,7.778,poly,0.8311156601842374,0.7049608355091384,SVM,,,
10.0,8.889,sigmoid,0.5220061412487206,0.391644908616188,SVM,,,
10.0,8.889,poly,0.8311156601842374,0.7049608355091384,SVM,,,
10.0,10.0,sigmoid,0.5220061412487206,0.391644908616188,SVM,,,
10.0,10.0,poly,0.8311156601842374,0.7049608355091384,SVM,,,
,,,0.8229273285568065,0.6057441253263708,RF,100.0,,
,,,0.81985670419652,0.6005221932114883,RF,200.0,,
,,,0.8157625383828045,0.5900783289817232,RF,300.0,,
,,,0.8178096212896623,0.6005221932114883,RF,400.0,,
,,,0.8219037871033776,0.6031331592689295,RF,500.0,,
,,,0.8167860798362334,0.6031331592689295,RF,600.0,,
,,,0.8208802456499488,0.6057441253263708,RF,700.0,,
,,,0.8208802456499488,0.6057441253263708,RF,800.0,,
,,,0.8188331627430911,0.6031331592689295,RF,900.0,,
,,,0.8178096212896623,0.597911227154047,RF,1000.0,,
,,,0.8188331627430911,0.6031331592689295,RF,1100.0,,
,,,0.8219037871033776,0.608355091383812,RF,1200.0,,
,,,0.8178096212896623,0.6057441253263708,RF,1300.0,,
,,,0.8188331627430911,0.608355091383812,RF,1400.0,,
,,,0.8157625383828045,0.6057441253263708,RF,1500.0,,
,,,0.8147389969293757,0.6057441253263708,RF,1600.0,,
,,,0.8157625383828045,0.608355091383812,RF,1700.0,,
,,,0.8157625383828045,0.608355091383812,RF,1800.0,,
,,,0.8157625383828045,0.608355091383812,RF,1900.0,,
,,,0.8147389969293757,0.6057441253263708,RF,2000.0,,
,,,0.8157625383828045,0.6057441253263708,RF,2100.0,,
,,,0.8147389969293757,0.6057441253263708,RF,2200.0,,
,,,0.8157625383828045,0.608355091383812,RF,2300.0,,
,,,0.8137154554759468,0.6057441253263708,RF,2400.0,,
,,,0.8157625383828045,0.608355091383812,RF,2500.0,,
,,,0.8147389969293757,0.608355091383812,RF,2600.0,,
,,,0.8137154554759468,0.6057441253263708,RF,2700.0,,
,,,0.8137154554759468,0.6057441253263708,RF,2800.0,,
,,,0.8137154554759468,0.6031331592689295,RF,2900.0,,
,,,0.8147389969293757,0.6031331592689295,RF,3000.0,,
,,,0.8167860798362334,0.6057441253263708,RF,3100.0,,
,,,0.7676560900716479,0.4595300261096606,RF,100.0,10.0,
,,,0.7666325486182191,0.4621409921671018,RF,200.0,10.0,
,,,0.7666325486182191,0.4673629242819843,RF,300.0,10.0,
,,,0.7666325486182191,0.464751958224543,RF,400.0,10.0,
,,,0.7656090071647902,0.4595300261096606,RF,500.0,10.0,
,,,0.7645854657113613,0.4569190600522193,RF,600.0,10.0,
,,,0.7666325486182191,0.4621409921671018,RF,700.0,10.0,
,,,0.7676560900716479,0.4621409921671018,RF,800.0,10.0,
,,,0.7697031729785057,0.4673629242819843,RF,900.0,10.0,
,,,0.7697031729785057,0.4699738903394256,RF,1000.0,10.0,
,,,0.7686796315250768,0.4673629242819843,RF,1100.0,10.0,
,,,0.7676560900716479,0.464751958224543,RF,1200.0,10.0,
,,,0.7686796315250768,0.4673629242819843,RF,1300.0,10.0,
,,,0.7697031729785057,0.4699738903394256,RF,1400.0,10.0,
,,,0.7686796315250768,0.4673629242819843,RF,1500.0,10.0,
,,,0.7666325486182191,0.4673629242819843,RF,1600.0,10.0,
,,,0.7666325486182191,0.464751958224543,RF,1700.0,10.0,
,,,0.7666325486182191,0.464751958224543,RF,1800.0,10.0,
,,,0.7656090071647902,0.4621409921671018,RF,1900.0,10.0,
,,,0.7656090071647902,0.4621409921671018,RF,2000.0,10.0,
,,,0.7656090071647902,0.4621409921671018,RF,2100.0,10.0,
,,,0.7676560900716479,0.4673629242819843,RF,2200.0,10.0,
,,,0.7666325486182191,0.464751958224543,RF,2300.0,10.0,
,,,0.7666325486182191,0.464751958224543,RF,2400.0,10.0,
,,,0.7676560900716479,0.4673629242819843,RF,2500.0,10.0,
,,,0.7686796315250768,0.4699738903394256,RF,2600.0,10.0,
,,,0.7676560900716479,0.4699738903394256,RF,2700.0,10.0,
,,,0.7666325486182191,0.4673629242819843,RF,2800.0,10.0,
,,,0.7656090071647902,0.464751958224543,RF,2900.0,10.0,
,,,0.7656090071647902,0.464751958224543,RF,3000.0,10.0,
,,,0.7656090071647902,0.464751958224543,RF,3100.0,10.0,
,,,0.8096212896622313,0.577023498694517,RF,100.0,20.0,
,,,0.8096212896622313,0.5718015665796344,RF,200.0,20.0,
,,,0.8075742067553736,0.577023498694517,RF,300.0,20.0,
,,,0.8096212896622313,0.577023498694517,RF,400.0,20.0,
,,,0.812691914022518,0.5848563968668408,RF,500.0,20.0,
,,,0.8096212896622313,0.577023498694517,RF,600.0,20.0,
,,,0.8085977482088025,0.5744125326370757,RF,700.0,20.0,
,,,0.8096212896622313,0.5744125326370757,RF,800.0,20.0,
,,,0.8096212896622313,0.5744125326370757,RF,900.0,20.0,
,,,0.8085977482088025,0.5744125326370757,RF,1000.0,20.0,
,,,0.8085977482088025,0.5744125326370757,RF,1100.0,20.0,
,,,0.8096212896622313,0.5796344647519582,RF,1200.0,20.0,
,,,0.8096212896622313,0.5796344647519582,RF,1300.0,20.0,
,,,0.8096212896622313,0.5796344647519582,RF,1400.0,20.0,
,,,0.8085977482088025,0.577023498694517,RF,1500.0,20.0,
,,,0.8106448311156602,0.5796344647519582,RF,1600.0,20.0,
,,,0.8075742067553736,0.5744125326370757,RF,1700.0,20.0,
,,,0.8065506653019447,0.5718015665796344,RF,1800.0,20.0,
,,,0.8065506653019447,0.5718015665796344,RF,1900.0,20.0,
,,,0.8065506653019447,0.5718015665796344,RF,2000.0,20.0,
,,,0.8065506653019447,0.5718015665796344,RF,2100.0,20.0,
,,,0.8055271238485159,0.5691906005221932,RF,2200.0,20.0,
,,,0.8065506653019447,0.5718015665796344,RF,2300.0,20.0,
,,,0.8055271238485159,0.5718015665796344,RF,2400.0,20.0,
,,,0.8055271238485159,0.5718015665796344,RF,2500.0,20.0,
,,,0.8055271238485159,0.5718015665796344,RF,2600.0,20.0,
,,,0.8055271238485159,0.5718015665796344,RF,2700.0,20.0,
,,,0.8075742067553736,0.577023498694517,RF,2800.0,20.0,
,,,0.8075742067553736,0.5744125326370757,RF,2900.0,20.0,
,,,0.8085977482088025,0.577023498694517,RF,3000.0,20.0,
,,,0.8085977482088025,0.577023498694517,RF,3100.0,20.0,
,,,0.8137154554759468,0.6005221932114883,RF,100.0,30.0,
,,,0.8137154554759468,0.5953002610966057,RF,200.0,30.0,
,,,0.8157625383828045,0.6005221932114883,RF,300.0,30.0,
,,,0.812691914022518,0.5953002610966057,RF,400.0,30.0,
,,,0.8147389969293757,0.5953002610966057,RF,500.0,30.0,
,,,0.8157625383828045,0.6031331592689295,RF,600.0,30.0,
,,,0.8157625383828045,0.597911227154047,RF,700.0,30.0,
,,,0.8167860798362334,0.597911227154047,RF,800.0,30.0,
,,,0.8167860798362334,0.597911227154047,RF,900.0,30.0,
,,,0.8167860798362334,0.597911227154047,RF,1000.0,30.0,
,,,0.8157625383828045,0.5953002610966057,RF,1100.0,30.0,
,,,0.812691914022518,0.5926892950391645,RF,1200.0,30.0,
,,,0.8137154554759468,0.597911227154047,RF,1300.0,30.0,
,,,0.8147389969293757,0.6005221932114883,RF,1400.0,30.0,
,,,0.8137154554759468,0.5953002610966057,RF,1500.0,30.0,
,,,0.8157625383828045,0.6005221932114883,RF,1600.0,30.0,
,,,0.8137154554759468,0.6005221932114883,RF,1700.0,30.0,
,,,0.8157625383828045,0.6031331592689295,RF,1800.0,30.0,
,,,0.8147389969293757,0.6031331592689295,RF,1900.0,30.0,
,,,0.8147389969293757,0.6031331592689295,RF,2000.0,30.0,
,,,0.8167860798362334,0.6031331592689295,RF,2100.0,30.0,
,,,0.8157625383828045,0.6031331592689295,RF,2200.0,30.0,
,,,0.8157625383828045,0.6005221932114883,RF,2300.0,30.0,
,,,0.8157625383828045,0.6005221932114883,RF,2400.0,30.0,
,,,0.8167860798362334,0.6031331592689295,RF,2500.0,30.0,
,,,0.8157625383828045,0.6031331592689295,RF,2600.0,30.0,
,,,0.8147389969293757,0.6031331592689295,RF,2700.0,30.0,
,,,0.8157625383828045,0.6057441253263708,RF,2800.0,30.0,
,,,0.8157625383828045,0.6057441253263708,RF,2900.0,30.0,
,,,0.812691914022518,0.6005221932114883,RF,3000.0,30.0,
,,,0.812691914022518,0.6005221932114883,RF,3100.0,30.0,
,,,0.8229273285568065,0.608355091383812,RF,100.0,40.0,
,,,0.81985670419652,0.597911227154047,RF,200.0,40.0,
,,,0.8178096212896623,0.5953002610966057,RF,300.0,40.0,
,,,0.8178096212896623,0.6005221932114883,RF,400.0,40.0,
,,,0.8219037871033776,0.6031331592689295,RF,500.0,40.0,
,,,0.8188331627430911,0.6005221932114883,RF,600.0,40.0,
,,,0.81985670419652,0.6031331592689295,RF,700.0,40.0,
,,,0.8208802456499488,0.6057441253263708,RF,800.0,40.0,
,,,0.8188331627430911,0.6031331592689295,RF,900.0,40.0,
,,,0.8167860798362334,0.5953002610966057,RF,1000.0,40.0,
,,,0.81985670419652,0.6005221932114883,RF,1100.0,40.0,
,,,0.8229273285568065,0.6109660574412533,RF,1200.0,40.0,
,,,0.81985670419652,0.6057441253263708,RF,1300.0,40.0,
,,,0.8188331627430911,0.608355091383812,RF,1400.0,40.0,
,,,0.8188331627430911,0.608355091383812,RF,1500.0,40.0,
,,,0.8167860798362334,0.608355091383812,RF,1600.0,40.0,
,,,0.8167860798362334,0.608355091383812,RF,1700.0,40.0,
,,,0.81985670419652,0.6109660574412533,RF,1800.0,40.0,
,,,0.8178096212896623,0.608355091383812,RF,1900.0,40.0,
,,,0.8178096212896623,0.6057441253263708,RF,2000.0,40.0,
,,,0.8167860798362334,0.6057441253263708,RF,2100.0,40.0,
,,,0.8157625383828045,0.6057441253263708,RF,2200.0,40.0,
,,,0.8178096212896623,0.608355091383812,RF,2300.0,40.0,
,,,0.8147389969293757,0.6057441253263708,RF,2400.0,40.0,
,,,0.8157625383828045,0.608355091383812,RF,2500.0,40.0,
,,,0.8167860798362334,0.608355091383812,RF,2600.0,40.0,
,,,0.8157625383828045,0.608355091383812,RF,2700.0,40.0,
,,,0.8137154554759468,0.6031331592689295,RF,2800.0,40.0,
,,,0.8147389969293757,0.6031331592689295,RF,2900.0,40.0,
,,,0.8147389969293757,0.6031331592689295,RF,3000.0,40.0,
,,,0.8167860798362334,0.6057441253263708,RF,3100.0,40.0,
,,,0.8229273285568065,0.6057441253263708,RF,100.0,50.0,
,,,0.81985670419652,0.6005221932114883,RF,200.0,50.0,
,,,0.8157625383828045,0.5900783289817232,RF,300.0,50.0,
,,,0.8178096212896623,0.6005221932114883,RF,400.0,50.0,
,,,0.8219037871033776,0.6031331592689295,RF,500.0,50.0,
,,,0.8167860798362334,0.6031331592689295,RF,600.0,50.0,
,,,0.8208802456499488,0.6057441253263708,RF,700.0,50.0,
,,,0.81985670419652,0.6057441253263708,RF,800.0,50.0,
,,,0.8188331627430911,0.6031331592689295,RF,900.0,50.0,
,,,0.8178096212896623,0.597911227154047,RF,1000.0,50.0,
,,,0.8188331627430911,0.6031331592689295,RF,1100.0,50.0,
,,,0.8208802456499488,0.608355091383812,RF,1200.0,50.0,
,,,0.8167860798362334,0.6057441253263708,RF,1300.0,50.0,
,,,0.8188331627430911,0.608355091383812,RF,1400.0,50.0,
,,,0.8178096212896623,0.608355091383812,RF,1500.0,50.0,
,,,0.8147389969293757,0.6057441253263708,RF,1600.0,50.0,
,,,0.8157625383828045,0.608355091383812,RF,1700.0,50.0,
,,,0.8157625383828045,0.608355091383812,RF,1800.0,50.0,
,,,0.8157625383828045,0.608355091383812,RF,1900.0,50.0,
,,,0.8157625383828045,0.6057441253263708,RF,2000.0,50.0,
,,,0.8157625383828045,0.6057441253263708,RF,2100.0,50.0,
,,,0.8147389969293757,0.6057441253263708,RF,2200.0,50.0,
,,,0.8157625383828045,0.608355091383812,RF,2300.0,50.0,
,,,0.8137154554759468,0.6057441253263708,RF,2400.0,50.0,
,,,0.8147389969293757,0.608355091383812,RF,2500.0,50.0,
,,,0.8147389969293757,0.608355091383812,RF,2600.0,50.0,
,,,0.8137154554759468,0.6057441253263708,RF,2700.0,50.0,
,,,0.8137154554759468,0.6057441253263708,RF,2800.0,50.0,
,,,0.8137154554759468,0.6031331592689295,RF,2900.0,50.0,
,,,0.8137154554759468,0.6031331592689295,RF,3000.0,50.0,
,,,0.8167860798362334,0.6057441253263708,RF,3100.0,50.0,
,,,0.8229273285568065,0.6057441253263708,RF,100.0,60.0,
,,,0.81985670419652,0.6005221932114883,RF,200.0,60.0,
,,,0.8157625383828045,0.5900783289817232,RF,300.0,60.0,
,,,0.8178096212896623,0.6005221932114883,RF,400.0,60.0,
,,,0.8219037871033776,0.6031331592689295,RF,500.0,60.0,
,,,0.8167860798362334,0.6031331592689295,RF,600.0,60.0,
,,,0.8208802456499488,0.6057441253263708,RF,700.0,60.0,
,,,0.8208802456499488,0.6057441253263708,RF,800.0,60.0,
,,,0.8188331627430911,0.6031331592689295,RF,900.0,60.0,
,,,0.8178096212896623,0.597911227154047,RF,1000.0,60.0,
,,,0.8188331627430911,0.6031331592689295,RF,1100.0,60.0,
,,,0.8219037871033776,0.608355091383812,RF,1200.0,60.0,
,,,0.8178096212896623,0.6057441253263708,RF,1300.0,60.0,
,,,0.8188331627430911,0.608355091383812,RF,1400.0,60.0,
,,,0.8157625383828045,0.6057441253263708,RF,1500.0,60.0,
,,,0.8147389969293757,0.6057441253263708,RF,1600.0,60.0,
,,,0.8157625383828045,0.608355091383812,RF,1700.0,60.0,
,,,0.8157625383828045,0.608355091383812,RF,1800.0,60.0,
,,,0.8157625383828045,0.608355091383812,RF,1900.0,60.0,
,,,0.8147389969293757,0.6057441253263708,RF,2000.0,60.0,
,,,0.8157625383828045,0.6057441253263708,RF,2100.0,60.0,
,,,0.8147389969293757,0.6057441253263708,RF,2200.0,60.0,
,,,0.8157625383828045,0.608355091383812,RF,2300.0,60.0,
,,,0.8137154554759468,0.6057441253263708,RF,2400.0,60.0,
,,,0.8157625383828045,0.608355091383812,RF,2500.0,60.0,
,,,0.8147389969293757,0.608355091383812,RF,2600.0,60.0,
,,,0.8137154554759468,0.6057441253263708,RF,2700.0,60.0,
,,,0.8137154554759468,0.6057441253263708,RF,2800.0,60.0,
,,,0.8137154554759468,0.6031331592689295,RF,2900.0,60.0,
,,,0.8147389969293757,0.6031331592689295,RF,3000.0,60.0,
,,,0.8167860798362334,0.6057441253263708,RF,3100.0,60.0,
,,,0.8229273285568065,0.6057441253263708,RF,100.0,70.0,
,,,0.81985670419652,0.6005221932114883,RF,200.0,70.0,
,,,0.8157625383828045,0.5900783289817232,RF,300.0,70.0,
,,,0.8178096212896623,0.6005221932114883,RF,400.0,70.0,
,,,0.8219037871033776,0.6031331592689295,RF,500.0,70.0,
,,,0.8167860798362334,0.6031331592689295,RF,600.0,70.0,
,,,0.8208802456499488,0.6057441253263708,RF,700.0,70.0,
,,,0.8208802456499488,0.6057441253263708,RF,800.0,70.0,
,,,0.8188331627430911,0.6031331592689295,RF,900.0,70.0,
,,,0.8178096212896623,0.597911227154047,RF,1000.0,70.0,
,,,0.8188331627430911,0.6031331592689295,RF,1100.0,70.0,
,,,0.8219037871033776,0.608355091383812,RF,1200.0,70.0,
,,,0.8178096212896623,0.6057441253263708,RF,1300.0,70.0,
,,,0.8188331627430911,0.608355091383812,RF,1400.0,70.0,
,,,0.8157625383828045,0.6057441253263708,RF,1500.0,70.0,
,,,0.8147389969293757,0.6057441253263708,RF,1600.0,70.0,
,,,0.8157625383828045,0.608355091383812,RF,1700.0,70.0,
,,,0.8157625383828045,0.608355091383812,RF,1800.0,70.0,
,,,0.8157625383828045,0.608355091383812,RF,1900.0,70.0,
,,,0.8147389969293757,0.6057441253263708,RF,2000.0,70.0,
,,,0.8157625383828045,0.6057441253263708,RF,2100.0,70.0,
,,,0.8147389969293757,0.6057441253263708,RF,2200.0,70.0,
,,,0.8157625383828045,0.608355091383812,RF,2300.0,70.0,
,,,0.8137154554759468,0.6057441253263708,RF,2400.0,70.0,
